Client,Amount,Date,Registrant,Purpose,From subcontractor,Source
Temasek Holdings,23043.00,2013-01-18,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20130717-18.pdf
Temasek Holdings,16156.25,2013-02-20,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20130717-18.pdf
Temasek Holdings,85000.00,2013-06-27,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20130717-18.pdf
Embassy of the Republic of Sudan,120000.00,05/31/13*,Law Office of Bart S. Fisher,,,http://www.fara.gov/docs/6076-Supplemental-Statement-20130616-4.pdf
Government of the Bahamas,1116983.55,2013-01-01,CMGRP Inc. DBA Weber Shandwick,"Media, Public Relations Services & Expense Reimbursement",,http://www.fara.gov/docs/3911-Supplemental-Statement-20130726-17.pdf
Temasek Holdings,118000.00,2013-01-01,CMGRP Inc. DBA Weber Shandwick,"Media, Public Relations Services & Expense Reimbursement",,http://www.fara.gov/docs/3911-Supplemental-Statement-20130726-17.pdf
Alliance for a Green Revolution in Africa (AGRA),16612.65,2013-01-01,CMGRP Inc. DBA Weber Shandwick,"Media, Public Relations Services & Expense Reimbursement",,http://www.fara.gov/docs/3911-Supplemental-Statement-20130726-17.pdf
The Government of Albania,180000.00,2013-04-16,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Government of Albania,19523.21,2013-04-16,"Podesta Group, Inc.",Reimbursement,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Government of Albania,180000.00,2013-05-24,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Government of Albania,376.85,2013-05-24,"Podesta Group, Inc.",Reimbursement,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,30000.00,2013-01-19,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,90000.00,2013-03-19,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,35000.00,2013-04-02,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,80000.00,2013-05-13,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,125000.00,2013-06-25,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,129.12,2013-03-19,"Podesta Group, Inc.",Reimbursement,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,235.43,2013-05-13,"Podesta Group, Inc.",Reimbursement,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
The Embassy of the Republic of Azerbaijan,872.95,2013-06-25,"Podesta Group, Inc.",Reimbursement,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of the Republic of Cyprus,90000.00,2013-01-02,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of the Republic of Cyprus,90000.00,2013-02-01,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of the Republic of Cyprus,90000.00,2013-02-28,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of the Republic of Cyprus,90000.00,2013-04-03,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of the Republic of Cyprus,90000.00,2013-04-30,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of the Republic of Cyprus,90000.00,2013-06-04,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Hong Kong Trade Development Council,24973.00,2013-01-03,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Hong Kong Trade Development Council,24973.00,2013-01-30,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Hong Kong Trade Development Council,24973.00,2013-02-26,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Hong Kong Trade Development Council,24973.00,2013-03-26,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Hong Kong Trade Development Council,24973.00,2013-04-30,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Hong Kong Trade Development Council,24973.00,2013-05-29,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of India,58333.00,2013-01-07,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of India,58333.00,2013-01-25,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of India,58333.00,2013-03-07,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of India,58333.00,2013-03-27,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of India,58333.00,2013-04-25,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Government of India,58333.00,2013-05-31,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Embassy Of Japan,15000.00,2013-01-28,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Embassy Of Japan,15000.00,2013-03-13,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Embassy Of Japan,15000.00,2013-06-10,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Embassy Of Japan,30000.00,2013-03-26,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Republic of Iraq,240000.00,2013-02-05,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Republic of Iraq,240000.00,2013-05-23,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Republic of Iraq,30.00,2013-05-23,"Podesta Group, Inc.",Reimbursement,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Republic of Kosova,98864.65,2013-02-28,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Republic of Kosova,195963.41,2013-06-28,"Podesta Group, Inc.",Fee,,http://www.fara.gov/docs/5926-Supplemental-Statement-20130730-9.pdf
Russian Federation,1913500.02,05/31/13*,Ketchum Inc.,,,http://www.fara.gov/docs/5758-Supplemental-Statement-20130801-20.pdf
Tourism Australia,236281.00,05/31/13*,Ketchum Inc.,,,http://www.fara.gov/docs/5758-Supplemental-Statement-20130801-20.pdf
Gazprom Export,3770703.54,05/31/13*,Ketchum Inc.,,,http://www.fara.gov/docs/5758-Supplemental-Statement-20130801-20.pdf
China Council for the Promotion of International Trade,94700.00,2013-03-02,"Representative Office in the USA, CCPIT",Office Operating Expenses,,http://www.fara.gov/docs/6113-Supplemental-Statement-20130807-2.pdf
China Council for the Promotion of International Trade,279702.56,2013-07-01,"Representative Office in the USA, CCPIT",Office Operating Expenses,,http://www.fara.gov/docs/6113-Supplemental-Statement-20130807-2.pdf
Govt of Mexico - Secretaria de Economia,174302.39,2013-02-01,Pillsbury Winthrop Shaw Pittman LLP,,,http://www.fara.gov/docs/5198-Supplemental-Statement-20130830-16.pdf
"International Counsel Bureau, Kuwaiti Counsel for the Families of Kuwaiti Citizens at Guantanamo Bay",415708.94,2013-02-01,Pillsbury Winthrop Shaw Pittman LLP,,,http://www.fara.gov/docs/5198-Supplemental-Statement-20130830-16.pdf
"King Abdullah City for Atomic and Renewable Energy (""KACARE"") ",355135.49,2013-02-01,Pillsbury Winthrop Shaw Pittman LLP,,,http://www.fara.gov/docs/5198-Supplemental-Statement-20130830-16.pdf
Government of the Republic of Korea,270000.00,2013-02-01,Pillsbury Winthrop Shaw Pittman LLP,,,http://www.fara.gov/docs/5198-Supplemental-Statement-20130830-16.pdf
The China-US Exchange Foundation,243900.00,2013-06-30,BLJ Worldwide LTD (Brown Lloyd James),Fees,,http://www.fara.gov/docs/5875-Supplemental-Statement-20130829-17.pdf
The China-US Exchange Foundation,219685.58,2013-06-30,BLJ Worldwide LTD (Brown Lloyd James),,,http://www.fara.gov/docs/5875-Supplemental-Statement-20130829-17.pdf
Republic of Ecuador,170584.82,2013-06-30,BLJ Worldwide LTD (Brown Lloyd James),Fees,,http://www.fara.gov/docs/5875-Supplemental-Statement-20130829-17.pdf
Republic of Ecuador,9415.18,2013-06-30,BLJ Worldwide LTD (Brown Lloyd James),Expenses,,http://www.fara.gov/docs/5875-Supplemental-Statement-20130829-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,16440.38,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,14392.96,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,102.38,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
International Bank of Azerbaijan,25000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
Embassy of the Republic of Korea to the United States,20000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",Professional Staff Services,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
Embassy of the Republic of Korea to the United States,20000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",Professional Staff Services,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
Embassy of the Republic of Korea to the United States,20000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",Professional Staff Services,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
Embassy of the Republic of Korea to the United States,20000.00,08/31/13*,"JWI, LLC dba Jefferson Waterman International",Professional Staff Services,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
Sudanese Justice and Equality Movement,5000.00,2013-02-05,"JWI, LLC dba Jefferson Waterman International",Good Faith Deposit,,http://www.fara.gov/docs/4990-Supplemental-Statement-20130924-17.pdf
Government of Antigua and Barbuda,3614.22,2013-04-19,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Antigua and Barbuda,36095.13,2013-04-30,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Antigua and Barbuda,666.22,2013-05-14,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Antigua and Barbuda,5114.10,2013-05-15,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Antigua and Barbuda,8988.60,2013-06-20,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Antigua and Barbuda,25362.98,2013-07-18,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,43492.90,2013-03-14,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,88735.43,2013-03-27,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,10000.00,2013-04-08,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,97812.83,2013-06-10,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,57592.30,2013-07-18,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,10000.00,2013-08-05,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Government of Japan,38524.46,2013-08-05,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",5429.50,2013-03-06,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",5886.50,2013-04-01,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",31463.20,2013-05-22,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",3607.50,2013-06-03,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",26225.46,2013-07-24,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",1436.50,2013-07-29,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
"Government of Ontario, Ministry of Northern Development, Mines and Forestry, and Ministry of Interna",2771.00,2013-08-05,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Pemex-Exploracion y Produccion,1528000.00,2013-07-11,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Pemex-Exploracion y Produccion,346400.00,2013-08-15,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,9161.00,2013-05-02,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,4685.99,2013-05-02,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,75045.06,2013-05-30,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,25887.00,2013-07-12,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,28392.16,2013-07-12,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,25499.21,2013-07-12,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,115000.00,2013-07-26,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,135000.00,2013-07-26,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,76404.79,2013-08-19,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Royal Embassy of Saudi Arabia,6562.00,2013-08-19,Hogan & Hartson LLP (Hogan Lovells US LLP),,,http://www.fara.gov/docs/2244-Supplemental-Statement-20130930-17.pdf
Central Bank of Somalia,870230.00,2013-09-30,"Shulman, Rogers, Gandal, Pordy & Ecker, P.A.","Legal fees and expenses for period February 18,2010 to July 12,2013",,http://www.fara.gov/docs/5976-Supplemental-Statement-20131022-7.pdf
Chu Youa Vang,3600.00,09/30/13*,"United Lao Council for Peace, Freedom and Reconstruction (ULCPFR)",medicine + personal needs,,http://www.fara.gov/docs/6130-Supplemental-Statement-20131107-2.pdf
Chu Youa Vang,190.00,09/30/13*,"United Lao Council for Peace, Freedom and Reconstruction (ULCPFR)",miscellaneous needs,,http://www.fara.gov/docs/6130-Supplemental-Statement-20131107-2.pdf
China Daily of Beijing,6482686.06,10/31/13*,China Daily Distribution Corporation,"Printing, Distributing and Satellite services",,http://www.fara.gov/docs/3457-Supplemental-Statement-20131129-18.pdf
Embassy of the Kingdom of Bahrain,239844.50,09/30/13*,Qorvis Communications LLC,,,http://www.fara.gov/docs/5483-Supplemental-Statement-20131129-17.pdf
Kurdistan Regional Government (previously known as Kurdish Democratic Party),70520.79,09/30/13*,Qorvis Communications LLC,,,http://www.fara.gov/docs/5483-Supplemental-Statement-20131129-17.pdf
Royal Embassy of Saudi Arabia,825000.00,09/30/13*,Qorvis Communications LLC,,,http://www.fara.gov/docs/5483-Supplemental-Statement-20131129-17.pdf
US Office of the National Coalition of Syrian Revolution and Opposition Forces (Syrian Coalition),153.92,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
US Office of the National Coalition of Syrian Revolution and Opposition Forces (Syrian Coalition),31300.00,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
US Office of the National Coalition of Syrian Revolution and Opposition Forces (Syrian Coalition),31471.85,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
US Office of the National Coalition of Syrian Revolution and Opposition Forces (Syrian Coalition),31721.60,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
US Office of the National Coalition of Syrian Revolution and Opposition Forces (Syrian Coalition),31235.80,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
Delegation of Catalonia to the United States of America,7800.00,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
Government of the Republic of Somaliland,15632.00,10/31/13*,"Independent Diplomat, Inc.",,,http://www.fara.gov/docs/5860-Supplemental-Statement-20131127-11.pdf
