Robert Pearson (Ret.),34751
Mark Parris (Ret.),34750
James Homes (Ret.),34749
Aaron Schock (IL),35759
Steve Stivers (OH),35906
Jill Morgenthaler (IL),35974
Waxman (CA),3417658
Rep. Dingell (MI),3417656
Sen. Grassley (IA),3417648
James Clyburn (D - SC),3417717
Norm Coleman (R - MN),3417716
Tom Harkin (D - IA),3417715
Howard Berman (D - CA),3417714
Evan Bayh (D-IN),3417720
John Boozman (R-AR),3418517
Mike Ross (R-AR),3418510
Pete Hoekstra (R-MI),3418498
John Boozman (R-AR),3418489
John Boozman (R-AR),3418488
John Boozman (R-AR),3418486
Mike Ross (D-AR),3418485
Robert Bennet (R-UT),3418484
Mel Martinez (R-FL),3418483
Mike Ross (D-AR),3418482
Mike Ross (D-AR),3418481
Mike Ross (D-AR),3418480
Don Manzullo (R-IL),3418479
Mike Ross (D-AR),3418478
Don Manzullo (R-IL),3418477
Pete Hoekstra (R-MI),3418476
Pete Hoekstra (R-MI),3418475
Jim DeMint (R-SC),3418474
Jim DeMint (R-SC),3418473
Ed Whitfield (R-KY),3418472
George Voinovich (R-OH),3418457
Ginny Brown (R-FL),3472528
Paul Ryan (R-WI),3418523
Brett Guthrie (R-KY),3418618
Dave Camp (R-MI),3418615
Ed Whitfield (R-KY),3418559
Ed Whitfield (R-KY),3418550
Gregorio Sablan (Del-CNMI),3418761
Eni Faleomavaega (D-AS),3418773
Eni Faleomavaega (D-AS),3418769
Daniel Inouye (D-HI),3418763
Susan Brewer Cynthia (Susan's cousin) Gayla Bymum,3421337
Colin Powell (ret),3422291
Michael Hayden (ret),3422290
Tommy Franks (ret),3422289
"Russ Feingold (D-WI), Kay Hutchison (R-TX), John Thune (R-SD), and George Voinovich (R-OH)",3432629
Roger Wicker (R-MS),3432628
"Richard Burr (R-NC), Lindsey Graham (R-SC), and Dave Vitter (R-LA)",3432627
Jim Webb (D-VA),3432626
Chris Dodd (D-CT),3432625
Qubad Talabang (KRG),3433273
Rep. Kevin Brady (TX),3433575
Rep. Sander Levin (MI),3433574
Rep. Charles Rangel (NY),3433573
Rep. John Tanner (DTN); George Tagg,3434610
Current (Public Broadcasting),3434997
ChannelVision Magazine (Global Telecom),3434991
CED (Communications Engineering & Design),3434990
B&C (formerly Broadcasting & Cable),3434981
Digital Media Wire (DMW),3434999
Telecommunications (UK edition),3435031
Television Broadcast (TVB),3435036
IT Blogwatch (ComputerWorld),3435117
Freelance (IT Business Edge),3435111
Datamation (also IT Management),3435106
Dow Jones (Clean Tech),3435224
Falah Mustafa Bakir (KRG) And Qubad Talabany (KRG),3435308
General (Ret) Christman,3435539
Bernie Sanders (I-VT),3436719
Jim Oberstar (D-MN),3436715
McHugh (R-NY),3436710
Gillibrand (D-NY),3436709
Schumer (D-NY),3436708
Evan Bayh (D-IN),3436768
Mitch McConnell (R-KY),3436772
Kevin Brady (R-TX),3436837
Sandy Levin (D-MI),3436810
Jim Oberstar (D-MN),3436883
McHugh (R-NY),3436866
Gillibrand (D-NY),3436865
Schumer (D-NY),3436864
Sherrod Brown (D-OH),3436852
Judd Gregg (R-NH),3436892
Ben Nelson (D-NE),3436890
Bernie Sanders (I-VT),3436888
James McDermott (D-WA),3438291
James McDermott (D-WA),3438289
James McDermott (D-WA),3438288
James McDermott (D-WA),3438285
James (Jim) M. Sherry,3438126
William (Bill) J. Wahlig,3438120
Wallly Herger (R-CA),3438298
Peter Roskam (R-IL),3438295
James McDermott (D-WA),3438293
Sheridan Prasso (Freelancer),3438600
Duncan Hunter (R-CA),3438983
Rep. Christopher Smith (R-NJ-4),3441036
Rep. Gus Bilirakis (R-FL-9),3441035
Rep. Mike Pence (R-IN-6),3441034
Rep. Elton Gallegly (R-CA-24),3441033
Rep. Corrine Brown (D-FL-3),3441032
Rep. Dan Burton (R-IN-5),3441031
Congressman Dana Rohrabacher (R-CA),3441057
Sen. Dick Durbin (D-IL),3441049
Sen. Chris Dodd (D-CT),3441048
Sen. Tom Udall (D-NM),3441047
Sen. Edward Kaufman (D-DE),3441046
Sen. Robert Menendez (D-NJ),3441045
Sen. Richard Lugar (R-IN),3441044
Sen. Sam Brownback (R-KS),3441043
Sen. Tom Harkin (D-IA),3441042
Sen. Benjamin Cardin (D-MD),3441041
Congressman Bennie Thompson (D-MS),3441062
Congresswoman Ileana Ros-Lehtinen (R-FL),3441061
Congressman Ted Poe (R-TX),3441064
Bridgette King And Jennifer Gardiner),3441741
Mike Pence (R-IN),3443082
"Ted Poe (R-TX), Ed Royce (R-CA), and Virginia Foxx (R-NC)",3443081
"Mike Pence (R-IN), Elton Gallegly (R-CA), Connie Mack (R-FL), Bob Inglis (R-SC), Roy Blunt (R-MO), R",3443080
Boehner (R-OH),3443079
Jeff Fortenberry (R-NE),3471046
Don Manzullo (R-IL),3471047
"John Boozman (R-AR), Gresham Barrett (R-SC), Dan Burton (R-IN), and Jeff Flake (R-AZ)",3443077
Mel Watt (D-NC),3443071
Kendrick Meek (D-FL),3443070
William Lacy Clay (D-MO),3443069
Bennie Thompson (D-MS),3443068
Greg Meeks (D-NY),3443062
Jim Clyburn (D-SC),3443061
Joe Wilson (R-SC),3443195
Ted Poe (R-TX),3443197
Mike Pence (R-IN),3443333
Ileana Ros-Lehtinen (R-FL),3443492
Ileana Ros-Lehtinen (R-FL),3443491
Donald Payne (D-NJ),3443464
Donald Payne (D-NJ),3443454
Yvette Clarke (D-NY),3443450
Donald Payne (D-NJ),3443444
Eleanor Holmes Norton (D-DC),3443416
Mel Watt (D-NC),3443411
Kendra Meek (D-FL),3443410
William Lacy Clay (D-MO),3443409
Bennie Thompson (D-MS),3443406
Greg Meeks (D-NY),3443404
Ike Skelton (D-MO),3443403
Solomon Ortiz (D-TX),3443400
Keith Ellison (D-MN),3443399
Keith Ellison (D-MN),3443398
Sheila Jackson Lee (D-TX),3443393
Dutch Ruppersberger (D-MD),3443392
Ike Skelton (D-MO),3443391
Greg Meeks (D-NY),3443390
Jim Clyburn (D-SC),3443389
Alcee Hastings (D-FL),3443380
Keith Ellison (D-MN),3443369
Alcee Hastings (D-FL),3443363
Ted Poe (R-TX),3443360
Ileana Ros-Lehtinen (R-FL),3443506
Eleanor Holmes Norton (D-DC),3443504
Joe Barton (R-TX),3443555
Barbara Lee (D-CA),3443751
Carolyn Kilpatrick (D-MI),3443750
Hank Johnson (D-GA),3443749
Eddie Bernice Johnson (D-TX),3443748
Sheila Jackson Lee (D-TX),3443747
Jesse Jackson Jr. (D-IL),3443746
Alcee Hastings (D-FL),3443745
Keith Ellison (D-MN),3443744
Danny Davis (D-IL),3443743
Emanuel Cleaver (D-MO),3443742
Andre Carson (D-IN),3443741
G. K. Butterfield (D-NC),3443740
Bennie Thompson (D-MS),3443756
David Scott (D-GA),3443755
Donald Payne (D-NJ),3443754
Greg Meeks (D-NY),3443753
John Lewis (D-GA),3443752
"Greg Meeks (D-NY), Keith Ellison (D-MN), Sheila Jackson Lee (D-TX), Barbara Lee (D-CA), Carolyn Kilp",3443758
David Scott (D-GA),3443767
Andre Carson (D-IN),3443795
Hank Johnson (D-GA),3470839
Alcee Hastings (D-FL),3470840
Eddie Bernice Johnson (D-TX),3443782
Alcee Hastings (D-FL),3443773
Gabriel Giffords (D),3445439
Ron Wyden (D),3445460
Daniel Inouye (HI),3454663
Sander Levin (MI),3454658
Daniel Inouye (HI),3454656
Brian Bilbray (CA),3454655
Bob Filner (CA),3454654
Jim McDermott (WA),3454652
Sander Levin (MI),3454651
Charles Boustany (LA),3454721
Brian Bilbray (CA),3454722
Kit Bond (R-MO),3454723
Madeleine Bordallo (GU),3454724
Bob Filner (CA),3454725
Jim McDermott (WA),3454791
David Dreier (CA),3454790
Jim Webb (VA),3454786
John Tanner (TN),3454792
Steve Austria (OH),3454793
Bob Filner (CA),3454803
Dutch Ruppersberger (MA),3454809
Brian Bilbray (CA),3455009
Judy Chu (CA),3455006
Bill Foster (IL),3455005
Linda Sanchez (CA),3455004
Charles Rangel (NY),3455001
Jim McDermott (WA),3454995
Jackie Speier (CA),3454992
Bob Filner (CA),3454988
Christopher Bond (MO),3454986
Christopher Bond (MO),3455040
Bob Filner (CA),3455041
Solomon Ortiz (D-TX),3456586
John Tanner (D-TN),3456585
Ben Cardin (D-MD),3456584
Russ Carnahan (D-MO),3456583
Bill Delahunt (D-MA),3456582
Solomon Ortiz (D-TX),3456579
Mike Ross (D-AR),3456578
Brad Miller (D-NC),3456577
Mike McMahon (D-NY),3456576
Russ Carnahan (D-MO),3456575
Bill Delahunt (D-MA),3456574
Gene Green (D-TX),3456573
Eni Faleomavaega (D-AS),3456572
Silvestre Reyes (D-TX),3456571
Solomon Ortiz (D-TX),3456570
Ike Skelton (D-MO),3456569
Howard Berman (D-CA),3456568
John Tanner (D-TN),3456567
Russ Carnahan (D-MO),3456805
Allyson Schwartz (D-PA),3457088
Allyson Schwartz (D-PA),3457021
Allyson Schwartz (D-PA),3457020
Solomon Ortiz (D-TX),3456846
Charles Dijou (R-HI),3458582
Mike Coffman (R-CO),3458814
Mike Johanns (R-NE),3458813
Jeff Merkley (D-OR),3458812
Ann Kirkpatrick (D-AZ),3458811
Jim Himes (D-CT),3458810
Aaron Schock (R-IL),3458808
Paul Tonko (D-NY),3458807
Mr. Ron Hagen (GNFA),3458711
Rep. Alcee Hastings (FL),3458980
Rep. Jason Chaffetz (UT),3458978
Mike Coffman (CO),3458977
Rep. Steven Rothman (NJ),3458967
Rep. Gary Ackerman (NY),3458966
Rep. Gene Taylor (MS),3458965
Rep. John Carter (TX),3458964
Adam Smith (WA),3458963
Sen. Daniel Inouye (HI),3458956
Timothy Disher (Ret),3458947
Gene Taylor (MS),3458945
Rep. John Tanner (TN),3458991
Rep. Bob Inglis (SC),3458990
Rep. Lawrence Kissell (NC),3458986
James Larocco (Ret),3458984
Rep. Betty McCollum (MN),3459024
Maurice Hinchey (NY),3459023
Rep. Dennis Rehberg (MT),3459022
Rep. Kay Granger (TX),3459015
Rep. Rush Holt (NJ),3459008
Rep. John Boccieri (OH),3459007
Sen. Benjamin Cardin (MD),3459006
Rep. Joseph Pitts (PA),3459005
Sen. Christopher Bond (MO),3459004
Rep Michael Quigley (IL),3459025
Betty McCollum (MN),3459044
Carolyn Cheeks Kilpatrick (MI),3459043
Darrell Issa (CA),3459042
Peter Hoekstra (MI),3459041
Kay Granger (TX),3459040
Jeff Fortenberry (NE),3459039
Randy Forbes (VA),3459038
John Dingell (MI),3459037
Steve Buyer (IN),3459036
Roscoe Bartlett (MD),3459035
Rep. Brad Miller (NC),3459033
Gene Taylor (MS),3459027
Dana Rohrabacher (CA),3459026
Wyche Fowler (GA),3459078
Rep. Williams Owens (NY),3459072
Jon Porter (NV),3459070
Benjamin Gilman (NY),3459069
Joe Wilson (SC),3459068
Dana Rohrabacher (CA),3459067
Dan Lungren (CA),3459066
John Lewis (GA),3459065
John Larson (CT),3459064
Ron Kind (WI),3459063
Bob Inglis (SC),3459062
Gabrielle Giffords (AZ),3459061
Virginia Foxx (NC),3459060
Jeff Flake (AZ),3459059
Sam Farr (CA),3459058
Joseph Courtney (CT),3459057
Dave Camp (MI),3459056
Dan Boren (OK),3459055
Rep. Mark Schauer (MI),3459053
Rep. Ron Klein (FL),3459052
Rep. Aaron Schock (IL),3459051
Rep. Vic Snyder (AR),3459050
Rep Rodney Alexander (LA),3459049
Rob Wittman (VA),3459048
Mac Thornberry (TX),3459047
Solomon Ortiz (TX),3459046
Gregory Meeks (NY),3459045
Roger Wicker (MS),3459242
Johnny Isakson (GA),3459241
Roger Wicker (MS),3459221
Roger Wicker (MS),3459218
Robert Bennett (UT),3459216
Roger Wicker (MS),3459212
Richard Lugar (IN),3459211
Rep. Kay Granger (TX),3459142
Bill Young (FL),3459135
Nita Lowey (NY),3459134
Jerry Lewis (CA),3459133
Rodney Frelinghuysen (NJ),3459132
Norm Dicks (WA),3459131
Christian Westermann (Ret.),3459128
Frank Wolf (VA),3459120
Scott Gration (Ret.),3459088
Scott Gration (Ret),3459253
Roger Wicker (MS),3459274
Robert Bennett (R-UT),3463053
"Haley Barbour (R-MS), Mitch Daniels (R-IN), and Tim Pawlenty (R-MN)",3463052
Bob McDonnell (R-VA),3463051
"Robert Bennett (R-UT), Thad Cochran (R-MS), Kay Hutchison (R-TX), and Jon Kyl (R-AZ)",3463050
"Jeff Sessions (R-AL), Jim Webb (D-VA) and Roger Wicker (R-MS)",3463049
"John Barrasso (R-WY), George LeMieux (R-FL), Susan Collins (R-ME), Lindsay Graham (R-SC)",3463048
"Bernard Parks (Los Angeles, CA)",3465254
"David Coss (Santa Fe, NM)",3465255
Bill Richardson (NM),3465256
Michael McMahon (NY),3465257
"Sandra Hutchens (Orange County, CA)",3465258
Ben Lujan (NM),3465259
Shelley Berkley (NV),3465260
"Oscar Goodman (Las Vegas, NV)",3465261
Mike Schneider (NV),3465262
"Reed (San Jose, CA)",3465263
Michael McMahon (NY),3465274
Robert Bishop (R-UT-1st),3468095
John Fleming (R-LA-4th),3468093
Lincoln Davis (D-TN-4th),3468091
Bob Corker (R-TN),3468090
Darrell Issa (R-CA-49th),3468083
Charlie Gonzalez (D-TX-20th),3468074
Charlie Gonzalez (D-TX-20th),3468073
Jill Morgenthaler (IL),34022
Steve Stivers (OH),33954
Aaron Schock (IL),33807
Gen. Brent Scowcroft (Ret.),33445
Gen. Brent Scowcroft (Ret.),33444
Robert Pearson (Ret.),32799
Mark Parris (Ret.),32798
James Homes (Ret.),32797
John Peterson (PA),32614
Shelley Moore Capito (WV),32596
Dave Camp (MI),32594
Ginny Brown-Waite (FL),32593
Rob Bishop (UT),32592
Brian Bilbray (CA),32591
Roscoe Bartlett (MD),32590
Spencer Bachus (AL),32589
Michele Bachmann (MN),32588
Todd Akin (MO),32587
Fred Upton (MI),32584
John Shadegg (AZ),32583
Jim Saxton (NJ),32582
Rick Renzi (AZ),32581
Dave Reichert (WA),32580
Marilyn Musgrave (CO),32579
Kenny Marchant (TX),32578
Jerry Lewis (CA),32577
Jack Kingston (GA),32576
Duncan Hunter (CA),32575
Robin Hayes (NC),32574
Jim Gerlach (PA),32573
Dennis Hastert (IL),32572
Tom Feeney (FL),32571
Charles Dent (PA),32570
Nathan Deal (GA),32569
Ander Crenshaw (FL),32568
Jo Bonner (AL),32567
John Boehner (OH),32566
Marsha Blackburn (TN),32565
Dino (Sandeep) Teppara,30944
Bobby (Norris) Vassar,30869
Kathleen Sebelius (KS),25718
Jon Corzine (NJ),25717
Eric Kjonnerod (Ret.),24822
Mitch McConnell (KY),24790
Judd Gregg (NH),24789
Thad Cochran (MS),24788
Christopher Bond (MO),24787
Mitch McConnell (KY),24786
Judd Gregg (NH),24785
Thad Cochran (MS),24784
Christopher Bond (MO),24783
Rosa DeLauro (CT)                       ,24768
Christian Westermann (Ret.),24757
Ariel (Eli) Levite,23800
Ariel (Eli) Levite,23798
Ariel (Eli) Levite,23796
James Heller (DOS),23376
I. Lewis (Scooter) Libby,23315
Ms. Kim (Korean) Mr. Chuingachan,21155
"Mitch McConnell (R-KY), Jon Kyl (R-AZ) a",19179
Connie Mack (R-FL),3473923
Chris Smith (R-NJ),3473925
Dongman (David) Han,11326
