Stephen Martinko,Stephen Martinko and Patricia Villarreal
Patricia Villarreal,Stephen Martinko and Patricia Villarreal
B,"Schumer, Charles E."
Ron Wyden,"Schumer, Charles E."
B,"Wyden, Ron"
Herb Kohl,"Schumer, Charles E."
B,"Boxer, Barbara"
Ron Wyden,"Boxer, Barbara"
Herb Kohl,"Boxer, Barbara"
B,"Levin, Carl"
B,"Kohl, Herb"
B,"Coleman, Norm"
George Dalley,"Rangel, Charles B."
Keith Pem,"Rangel, Charles B."
George Dalley,"Rangel, Charles B."
Keith Pem,"Rangel, Charles B."
Jack Kingston,Mike Rogers [TWO MEMBERS WITH THIS NAME]
Greg Walden,Mike Rogers [TWO MEMBERS WITH THIS NAME]
Mike Rodgers,Mike Rogers [TWO MEMBERS WITH THIS NAME]
Ted Poe,"Landrieu, Mary L."
Ron Klein,"Landrieu, Mary L."
Jim D,"Landrieu, Mary L."
Jim D,"DeMint, Jim"
Jim D,"Klein, Ron"
Ted Poe,"Chandler, Ben"
Jim D,"Chandler, Ben"
Herb Kohl,"Feinstein, Dianne"
Ron Wyden,"Feinstein, Dianne"
B,"Feinstein, Dianne"
Alyson,"Foxx, Virginia"
Virginia Foxx,"Schwartz, Allyson Y."
Alyson,"Schwartz, Allyson Y."
Gregory M,"Meeks, Gregory W."
Gregory M,"Payne, Donald M."
"Lieberman, Hoyer, Diaz-Balart",Diaz-Balart [TWO MEMBERS WITH THIS NAME]
Ph,"Christensen, Donna M."
Ph,"Butterfield, G. K."
Donald Payne,"Meeks, Gregory W."
Ph,"Wu, David"
Ph,"Payne, Donald M."
Ph,"English, Phil"
Ph,"Meeks, Gregory W."
Mike,"Cummings, Elijah E."
Elijah Cummings,"Christensen, Donna M."
Mike,"Christensen, Donna M."
G,"Wu, David"
Virginia Foxx,"Bordallo, Madeleine Z."
David Wu,"Bordallo, Madeleine Z."
Diane Watson,"Bordallo, Madeleine Z."
G,"Bordallo, Madeleine Z."
David Wu,"Foxx, Virginia"
G,"Foxx, Virginia"
Virginia Foxx,"Butterfield, G. K."
David Wu,"Butterfield, G. K."
Diane Watson,"Butterfield, G. K."
G,"Butterfield, G. K."
David Wu,"Watson, Diane E."
G,"Watson, Diane E."
Virginia Foxx,"Faleomavaega, Eni F. H."
David Wu,"Faleomavaega, Eni F. H."
Diane Watson,"Faleomavaega, Eni F. H."
G,"Faleomavaega, Eni F. H."
Mike,"Honda, Mike"
Mike,"English, Phil"
Howard B,"Ackerman, Gary"
Howard B,"Berkley, Shelley"
Howard B,"Berman, Howard L."
Howard B,"Chandler, Ben"
Howard B,"Blumenauer, Earl"
Tom Lantos,"Engel, Eliot L."
Tom Lantos,"Norton, Eleanor Holmes"
Robert Wexler,"Norton, Eleanor Holmes"
Eliot Engel,"Norton, Eleanor Holmes"
Tom Lantos,"Towns, Edolphus"
Tom Lantos,"Meeks, Gregory W."
Eliot Engel,"Meeks, Gregory W."
Ned Michal,"Payne, Donald M."
Ned Michal,"Engel, Eliot L."
David Wu,"Christensen, Donna M."
Gregory Meeks,"Christensen, Donna M."
Donna Christ,"Christensen, Donna M."
David Wu,"Meeks, Gregory W."
Donna Christ,"Meeks, Gregory W."
Donald Payne,"Butterfield, G. K."
E.b. Joh,"Butterfield, G. K."
G.k. Butterfield,"Johnson, Eddie Bernice"
Donald Payne,"Johnson, Eddie Bernice"
E.b. Joh,"Johnson, Eddie Bernice"
G.k. Butterfield,"Bordallo, Madeleine Z."
Donald Payne,"Bordallo, Madeleine Z."
E.b. Joh,"Bordallo, Madeleine Z."
E.b. Joh,"English, Phil"
E.b. Joh,"Payne, Donald M."
Bobby Scott,"Scott, Robert C. (Bobby)"
Stephen Cohen,"Scott, Robert C. (Bobby)"
Artur David,"Scott, Robert C. (Bobby)"
Gene Gr,"Engel, Eliot L."
Eliot Engel,"Jackson Lee, Sheila"
Gene Gr,"Jackson Lee, Sheila"
Howard B,"Crowley, Joseph"
Gene Gr,"Giffords, Gabrielle"
C,"Miller, Brad"
Eliot Engel,"Hastings, Alcee L."
Gene Gr,"Hastings, Alcee L."
Eliot Engel,"Giffords, Gabrielle"
David W,"Waxman, Henry A."
David Price,"Van Hollen, Chris"
Adam Schiff,"Van Hollen, Chris"
Brad Sherman,"Van Hollen, Chris"
C,"Lowey, Nita"
Rick Larsen,"Meeks, Gregory W."
Sander Levin,"Meeks, Gregory W."
Nita Lowey,"Meeks, Gregory W."
C,"Meeks, Gregory W."
Rick Larsen,"Ortiz, Solomon P."
Sander Levin,"Ortiz, Solomon P."
Nita Lowey,"Ortiz, Solomon P."
C,"Ortiz, Solomon P."
C,"Larsen, Rick"
C,"Levin, Sander"
Rick Larsen,"Maloney, Carolyn B."
Sander Levin,"Maloney, Carolyn B."
Nita Lowey,"Maloney, Carolyn B."
C,"Maloney, Carolyn B."
Adam Schiff,"Weiner, Anthony D."
Anthony Wei,"Weiner, Anthony D."
Adam Schiff,"Hastings, Alcee L."
Anthony Wei,"Hastings, Alcee L."
Henry Waxman,"Weiner, Anthony D."
David W,"Weiner, Anthony D."
David Wu,"Payne, Donald M."
Dan Burton,"Engel, Eliot L."
David Wu,"Engel, Eliot L."
Dan Burton,"Rohrabacher, Dana"
David Wu,"Rohrabacher, Dana"
David Wu,"Tauscher, Ellen"
Dan Burton,"Pallone, Frank Jr."
David Wu,"Pallone, Frank Jr."
Dan Burton,"Payne, Donald M."
Dan Burton,"Tauscher, Ellen"
Gary Ackerman,"Giffords, Gabrielle"
Gene,"Giffords, Gabrielle"
Gene,"Meeks, Gregory W."
Patrick Ke,"Kennedy, Patrick J."
Ike Skelton,"Ros-Lehtinen, Ileana"
John M,"Ros-Lehtinen, Ileana"
John M,"McHugh, John M."
John M,"Kaptur, Marcy"
John M,"Skelton, Ike"
John M,"Crowley, Joseph"
Ike Skelton,"McNulty, Michael R."
John M,"McNulty, Michael R."
Gene,"Ackerman, Gary"
Gene,"Green, Gene"
Gene,"Waxman, Henry A."
Gene,"Berman, Howard L."
Nita Lowey,"Kennedy, Patrick J."
Tom Lantos,"Meeks, Gregory W."
Eliot Engel,"Meeks, Gregory W."
Sherrod Brown,"Mikulski, Barbara A."
Joseph,"Mikulski, Barbara A."
Joseph,"Lieberman, Joe"
Joseph,"Brown, Sherrod"
Joseph,"Dorgan, Byron L."
Tom Lan,"Chabot, Steve"
Tom Lan,"Rothman, Steve"
Nita Lowey,"Abercrombie, Neil"
Patrick Ke,"Abercrombie, Neil"
Nita Lowey,"Berkley, Shelley"
Patrick Ke,"Berkley, Shelley"
Howard B,"Berkley, Shelley"
Howard B,"Chandler, Ben"
Howard B,"Crowley, Joseph"
Tom Lantos,"Towns, Edolphus"
Tom Lantos,"Giffords, Gabrielle"
Robert Wexler,"Giffords, Gabrielle"
Eliot Engel,"Giffords, Gabrielle"
Tom Lantos,"Engel, Eliot L."
Howard B,"Berman, Howard L."
Robert Wexler,"Giffords, Gabrielle"
Eliot Engel,"Giffords, Gabrielle"
Gregory Meek,"Giffords, Gabrielle"
Eliot Engel,"Meeks, Gregory W."
Gregory Meek,"Meeks, Gregory W."
Robert Wexler,"Jackson Lee, Sheila"
Eliot Engel,"Jackson Lee, Sheila"
Gregory Meek,"Jackson Lee, Sheila"
Gregory,"Meeks, Gregory W."
Gary Ackerman,"Maloney, Carolyn B."
Gregory,"Maloney, Carolyn B."
Gregory,"Ackerman, Gary"
Eliot Engel,"Hastings, Alcee L."
Gene Gr,"Hastings, Alcee L."
Gene Gr,"Engel, Eliot L."
Eliot Engel,"Giffords, Gabrielle"
Gene Gr,"Giffords, Gabrielle"
Eliot Engel,"Jackson Lee, Sheila"
Gene Gr,"Jackson Lee, Sheila"
Howard B,"Ackerman, Gary"
Howard B,"Blumenauer, Earl"
J,"Smith, Adam"
Eliot Engel,"Berman, Howard L."
Gregory Meek,"Berman, Howard L."
J,"Sherman, Brad"
Brad Miller,"Payne, Donald M."
Adam Smith,"Payne, Donald M."
J,"Payne, Donald M."
J,"Tanner, John"
J,"Miller, Brad"
J,"Ackerman, Gary"
Gene Green,"Watson, Diane E."
Diane Wats,"Watson, Diane E."
Gene Green,"Hinojosa, Ruben"
Diane Wats,"Hinojosa, Ruben"
Gene Green,"Faleomavaega, Eni F. H."
Eni Faleomavaega,"Faleomavaega, Eni F. H."
Diane Wats,"Faleomavaega, Eni F. H."
J,"Delahunt, Bill"
Joe Wilson,"Barrett, J. Gresham"
John Boozman,"Barrett, J. Gresham"
J. Gresham Bar,"Barrett, J. Gresham"
David Wu,"Crowley, Joseph"
David Wu,"Sanchez, Linda"
Judd Greg,"Leahy, Patrick"
Judd Greg,"Brownback, Sam"
Hillary,"Weiner, Anthony D."
Ed Royce,"Wolf, Frank R."
Fr,"Wolf, Frank R."
Fr,"Royce, Ed"
Fr,"Lowey, Nita"
Nita Lowey,"McCollum, Betty"
Ed Royce,"McCollum, Betty"
Fr,"McCollum, Betty"
Judd Greg,"Landrieu, Mary L."
Hillary,"Maloney, Carolyn B."
Anthony Weiner,"Maloney, Carolyn B."
Hillary,"Boxer, Barbara"
Howard Wolfson,"Schumer, Charles E."
Hillary,"Schumer, Charles E."
Anthony Weiner,"Schumer, Charles E."
Hillary,"Emanuel, Rahm"
Hillary,"Clinton, Hillary"
Howard Wolfson,"Maloney, Carolyn B."
Boren,"Etheridge, Bob"
Tauscher,"Etheridge, Bob"
Brian,"Etheridge, Bob"
Boren,"Donnelly, Joe"
Tauscher,"Donnelly, Joe"
Brian,"Donnelly, Joe"
Tauscher,"Tauscher, Ellen"
Brian,"Tauscher, Ellen"
Boren,"Boren, Dan"
Brian,"Boren, Dan"
Farr,"Farr, Sam"
Boren,"Boren, Dan"
Farr,"Boren, Dan"
Udall,"Udall, Mark"
Boren,"Udall, Mark"
Udall,"Inslee, Jay"
Boren,"Inslee, Jay"
Udall,"Boren, Dan"
Boren,"Boren, Dan"
Boren,"Inslee, Jay"
Inslee,"Inslee, Jay"
Boren,"Boren, Dan"
Udall,"Reed, Jack"
Re,"Reed, Jack"
Udall,"Udall, Mark"
Re,"Udall, Mark"
Udall,"Etheridge, Bob"
Inslee,"Etheridge, Bob"
Brian B,"Etheridge, Bob"
Udall,"Inslee, Jay"
Inslee,"Inslee, Jay"
Udall,"Reed, Jack"
Udall,"Udall, Mark"
Inslee,"Udall, Mark"
Murphy,"Harman, Jane"
Harman,"Harman, Jane"
John He,"Harman, Jane"
Murphy,"Murphy, Patrick J."
Harman,"Murphy, Patrick J."
John He,"Murphy, Patrick J."
Murphy,"Udall, Mark"
Harman,"Udall, Mark"
Murphy,"Eshoo, Anna G."
Harman,"Eshoo, Anna G."
John He,"Eshoo, Anna G."
Boren,"Tauscher, Ellen"
Steny Hoye,"Hoyer, Steny H."
Steny Hoye,"Becerra, Xavier"
Maxine Waters,"Kanjorski, Paul E."
Kendrick Mee,"Kanjorski, Paul E."
Diane Watson,"Butterfield, G. K."
Charlie Ra,"Butterfield, G. K."
Diane Watson,"Rangel, Charles B."
Charlie Ra,"Rangel, Charles B."
Charlie Ra,"Watson, Diane E."
Sununu,"Sununu, John E."
John E.,"Sununu, John E."
Warner,"Warner, John W."
John W.,"Warner, John W."
Inhofe,"Inhofe, James M."
James M.,"Inhofe, James M."
Joe Crowley,"Cummings, Elijah E."
Maxine Waters,"Cummings, Elijah E."
Kendrick Mee,"Cummings, Elijah E."
Joe Crowley,"Meek, Kendrick B."
Kendrick Mee,"Meek, Kendrick B."
Joe Crowley,"Kanjorski, Paul E."
Rangel,Charles Rangel
Goodloe Sutton,"Mikulski, Barbara A."
Erin Corcoran,"Mikulski, Barbara A."
Erin Corcoran,"Shelby, Richard C."
Royce,"Ed Royce, Dan Burton and Diane Watson"
Burton,"Ed Royce, Dan Burton and Diane Watson"
Watson,"Ed Royce, Dan Burton and Diane Watson"
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Family,Shelli Baker
Feinstein,Dianne Feinstein
Feinstein,Dianne Feinstein
Feinstein,Dianne Feinstein
Ackerman,Gary Ackerman
Feinstein,Dianne Feinstein
Feinstein,Dianne Feinstein
Ackerman,Gary Ackerman
Schumer,Charles Schumer
Schumer,Charles Schumer
Rangel,Charles Rangel
Barzani,Masoud Barzani
Davutoglu,Ahmet Davutoglu
Barzani,Massoud Barzani
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Liz Hittos,Elizabeth Hittos
Howard Berman,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
Elliot Engel,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
Lynn Woolsey,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
Diane Watson,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
Dana Rohrabacher,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
Joseph Wu,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
Gary Ackerman,"Howard Berman, Elliot Engel, Lynn Woolsey, Diane Watson, Dana Rohrabacher, Joseph Wu, Gary Ackerman"
McCain,John McCain
Danielle Baussan,House Select Committee on Energy Independence and Global Warming
Michael Goo,House Select Committee on Energy Independence and Global Warming
Danielle Baussan,House Select Committee on Energy Independence and Global Warming
Ed Markey,"Markey, Edward J."
Danielle Baussan,House Select Committee on Energy Independence and Global Warming
Danielle Baussan,House Select Committee on Energy Independence and Global Warming
Ackerman,Gary Ackerman
Feinstein,Dianne Feinstein
Brad Miller,"Meeks, Gregory W."
Dennis Moore,"Meeks, Gregory W."
James Moran,"Meeks, Gregory W."
John Murtha,"Meeks, Gregory W."
Ross Barfield,Roosevelt Barfield
Ross Barfield,Roosevelt Barfield
Ackerman,Gary Ackerman
Yuan,Jason Yuan
Ben Siegrist,Benjamin Siegrist
Amber Cottle,"Amber Cottle, Stephen Schaefer, Chelsea Thomas, Claudia Poteet, David Ross, David Johanson"
Stephen Schaefer,"Amber Cottle, Stephen Schaefer, Chelsea Thomas, Claudia Poteet, David Ross, David Johanson"
Chelsea Thomas,"Amber Cottle, Stephen Schaefer, Chelsea Thomas, Claudia Poteet, David Ross, David Johanson"
Claudia Poteet,"Amber Cottle, Stephen Schaefer, Chelsea Thomas, Claudia Poteet, David Ross, David Johanson"
David Ross,"Amber Cottle, Stephen Schaefer, Chelsea Thomas, Claudia Poteet, David Ross, David Johanson"
David Johansen,"Amber Cottle, Stephen Schaefer, Chelsea Thomas, Claudia Poteet, David Ross, David Johanson"
Ben Siegrist,Benjamin Siegrist
Greg Meeks,"Meeks, Gregory W."
Greg Meeks,"Meeks, Gregory W."
Bill Harper,Bill Harper and Peter Frosch
Peter Frosch,Bill Harper and Peter Frosch
Bill Harper,Bill Harper and Peter Frosch
Peter Frosch,Bill Harper and Peter Frosch
Ed Markey,"Markey, Edward J."
Ed Markey,"Markey, Edward J."
Sharon Wagener,"Sharon Wagener, Tony Buckles"
Tony Buckles,"Sharon Wagener, Tony Buckles"
Betsy Arnold,"Betsy Arnold, Kevin McTermott"
Kevin McTermott,"Betsy Arnold, Kevin McTermott"
Ellison,Keith Ellison
Rohrabacher,Dana Rohrabacher
Scalise,Steve Scalise
Tara Smith,"Lanier Avant, Tara Smith"
Jack Pratt,"Jack Pratt, Michael Pratt"
Michael Pratt,"Jack Pratt, Michael Pratt"
David Bolling,"David Boling, James Savage"
James Savage,"David Boling, James Savage"
Jason Mahler,"Jason Mahler, Jena Gross"
Jena Gross,"Jason Mahler, Jena Gross"
Lanier Avant,"Lanier Avant, Tara Smith"
Algene Sajery,"Algene Sajery, Rachel Lipsey, Jeremy Alexander"
Rachel Lipsy,"Algene Sajery, Rachel Lipsey, Jeremy Alexander"
Jeremy Alexander,"Algene Sajery, Rachel Lipsey, Jeremy Alexander"
Lisa Austin,"Lisa Austin, Andrew Dohrmann"
Andrew Dohrmann,"Lisa Austin, Andrew Dohrmann"
Sophia King,"Sophia King, Pat Fisher"
Pat Fisher,"Sophia King, Pat Fisher"
Scott Nishioki,"Scott Nishioki, Juan Lopez"
Juan Lopez,"Scott Nishioki, Juan Lopez"
Kim Zarish-Bec,"Kim Zarish-Bec, Michael Spira"
Michael Spira,"Kim Zarish-Bec, Michael Spira"
Ackerman,Gary Ackerman
"Rockefeller, Nelson, Wyden, Stabenow, Hatch, Crapo, Bunning","Jay Rockefeller, Ben Nelson, Ron Wyden, Debbie Stabenow, Orrin Hatch, Mike Crapo, Jim Bunning"
Isakson,"Isakson, Wicker, Menendez, Rische, and Barasso"
Wicker,"Isakson, Wicker, Menendez, Rische, and Barasso"
Menendez,"Isakson, Wicker, Menendez, Rische, and Barasso"
Rische,"Isakson, Wicker, Menendez, Rische, and Barasso"
Barasso,"Isakson, Wicker, Menendez, Rische, and Barasso"
Greg Meeks,"Meeks, Gregory W."
Maya Pilatowicz,Maya Pilatowicz and Diane Smith
Diane Smith,Maya Pilatowicz and Diane Smith
Sarah Drake,Sarah Drake and Hardy Lott
Hardy Lott,Sarah Drake and Hardy Lott
Maggie Beal,Margaret Beal and Kathryn Wise
Kathi Wise,Margaret Beal and Kathryn Wise
Sarah Margon,"Sarah Margon, Brian Chelcun, and Jeremy Tollefson"
Brian Chelcun,"Sarah Margon, Brian Chelcun, and Jeremy Tollefson"
Jeremy Tollefson,"Sarah Margon, Brian Chelcun, and Jeremy Tollefson"
Staci Lancaster,Staci Lancaster and Karen Brown
Karen Brown,Staci Lancaster and Karen Brown
Joel Starr,Joel Starr and Wendi Price
Wendi Price,Joel Starr and Wendi Price
Fujisaki,Ichiro Fujisaki
Ackerman,"Ackerman, Gary"
Ackerman,"Ackerman, Gary"
Hagel,"Hagel, Chuck"
James Mason,James Mason and other staff
other staff,James Mason and other staff
Madeline Bordollo,"Bordallo, Madeleine Z."
B. Weisel,Barbara Weisel
J. Kallmer,Jonathan Kallmer
Bobby Scott (VA),"Scott, Robert C. (Bobby)"
Stephen Martinko,Stephen Martinko and Patricia Villarreal
Patricia Villarreal,Stephen Martinko and Patricia Villarreal
McCrery,"McCrery, Jim"
McCrery,"McCrery, Jim"
Yvette Clark,"Clarke, Yvette D."
Mike Sommers,"Mike Sommers, Stacey Dion"
Stacey Dion,"Mike Sommers, Stacey Dion"
Amanda Thorpe,Amanda Rogers Thorpe
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Lucien Niemeyer,Lucien Niemeyer and Mike McCord
Mike McCord,Lucien Niemeyer and Mike McCord
Kelly Lungren,Kelly Lungren-McCullom
Sen. John Rockefeller,"Rockefeller, John D. (Jay) IV"
Liz Sears Smith,Elizabeth Sears Smith
Jen Stewart,Jennifer Stewart
Betsy Hawkings,Betsy Wright Hawkings
Bob King,Robert R King
Chris Crawford,"Chris Crawford, Jeffrey Glenn"
Jeffrey Glenn,"Chris Crawford, Jeffrey Glenn"
Lale Mamaux,"Lale Mamaux, Marlene Kaufmann"
Marlene Kaufmann,"Lale Mamaux, Marlene Kaufmann"
Alice Holmes,Alice Holmes-McKoy
Bob King,Robert R King
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Ken Myers,Kenneth Myers III
Michael L. McCord,Michael L. McCord and Lucian L. Niemyer
Lucian L. Niemyer,Michael L. McCord and Lucian L. Niemyer
Patricia Hill,Patricia Hill and Rosanne Haroian
Rosanne Haroian,Patricia Hill and Rosanne Haroian
Patricia Hill,Patricia Hill and Rosanne Haroian
Rosanne Haroian,Patricia Hill and Rosanne Haroian
Patricia Hill,Patricia Hill and Rosanne Haroian
Rosanne Haroian,Patricia Hill and Rosanne Haroian
Patricia Hill,Patricia Hill and Rosanne Haroian
Rosanne Haroian,Patricia Hill and Rosanne Haroian
Lorianne Woodrow,Lorianne Woodrow-Moss
Lorraine Woodrow,Lorianne Woodrow-Moss
None,Anthony D. Weiner
Ed Markey,"Markey, Edward J."
Beth Osborne,Elizabeth D Osborne
Connie Mack,"Meeks, Gregory W."
Rep. Meeks,"Meeks, Gregory W."
Rep. Edwards,"Edwards, Donna F."
Amanda Thorpe,Amanda Rogers Thorpe
Alice Holmes,Alice Holmes-McKoy
Kohl,"Kohl, Herb"
DeMint,"DeMint, Jim"
Inhofe,"Inhofe, James M."
Kennedy,"Leahy, Patrick"
Leahy,"Leahy, Patrick"
Feingold,"Feingold, Russ"
Ellison,"Ellison, Keith"
State Department Bureau of Human Rights ,State Department Bureau of Human Rights and Refuge
Ellison,"Ellison, Keith"
McConnell,"McConnell, Mitch"
Jen Stewart,Jennifer Stewart
Jen Stewart,Jennifer Stewart
Jen Stewart,Jennifer Stewart
Jen Stewart,Jennifer Stewart
Bob King,Robert R King
Frank Pallone,"Pallone, Frank Jr."
Frank Pallone,"Pallone, Frank Jr."
Frank Pallone,"Pallone, Frank Jr."
Daroff,William Daroff
N Diament,Nathan Diament
Bob King,Robert R King
Bob King,Robert R King
Jon Clark,Jonathan A Clark
Jon Clark,Jonathan A Clark
Jon Clark,Jonathan A Clark
Bill Brew,William E. Brew
Bill Brew,William E. Brew
Tom Barthold,Thomas A. Barthold
Tom Barthold,Thomas A. Barthold
Robert Scott,"Scott, Robert C. (Bobby)"
Tim Reif,Timothy Reif and Jennifer McCadney
Jennifer McCadney,Timothy Reif and Jennifer McCadney
Demetrios Marantis,Demetrios Marantis and Chelsea Thomas
Chelsea Thomas,Demetrios Marantis and Chelsea Thomas
Greg Lundberg,Greg Lundeburg (Lundberg?)
Greg Meeks,"Meeks, Gregory W."
Greg Lundeburg,Greg Lundeburg (Lundberg?)
Kit Bond,"Bond, Christopher S. (Kit)"
Kit Bond,"Bond, Christopher S. (Kit)"
Chris Moore,Christopher Moore
Chris Moore,Christopher Moore
Mr. Boustany,Charles W. Boustany Jr.
Mr. Boustany,Charles W. Boustany Jr.
None,Ron Klein
None,John Tanner
Christopher Bond (MO),"Bond, Christopher S. (Kit)"
Ben Weiner,Benjamin Weiner
Christopher Bond (MO),"Bond, Christopher S. (Kit)"
Christopher Bond (MO),"Bond, Christopher S. (Kit)"
Jon Stivers,Jonathan Stivers
Jon Stivers,Jonathan Stivers
Christopher Bond (MO),"Bond, Christopher S. (Kit)"
Christopher Bond (MO),"Bond, Christopher S. (Kit)"
